# VM Byte Code for module Examples:higherLower
#
# Tracing Config:
#
# • Include tracing of fuzzable functions? No
# • Include tracing of calls? No
# • Include tracing of evaluated expressions? No

# Symbol Table
<symbol-id 0>: Builtin
<symbol-id 1>: Equal
<symbol-id 2>: Error
<symbol-id 3>: False
<symbol-id 4>: Function
<symbol-id 5>: Greater
<symbol-id 6>: Int
<symbol-id 7>: Less
<symbol-id 8>: List
<symbol-id 9>: Main
<symbol-id 10>: Nothing
<symbol-id 11>: Ok
<symbol-id 12>: ReceivePort
<symbol-id 13>: ReturnChannel
<symbol-id 14>: SendPort
<symbol-id 15>: Stdin
<symbol-id 16>: Stdout
<symbol-id 17>: Struct
<symbol-id 18>: Tag
<symbol-id 19>: Text
<symbol-id 20>: True
<symbol-id 21>: Break
<symbol-id 22>: Continue
<symbol-id 23>: Match
<symbol-id 24>: NoMatch

# Constant heap
<replaced address 01581fce97c5d1df>: { 2 arguments (capturing nothing) → ip-2481 }
<replaced address 03ea7216afa1d6c4>: Core:controlFlow:loop:11
 262: pushFromStack 3
 263: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 264: tailCall with 7 locals and 3 arguments
# Builtins::ifElse:1:equals:else
 265: pushConstant inline builtinToDebugText
 266: pushConstant inline <symbol-id 3>
 267: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 268: call with 1 argument
 269: pushConstant inline builtinToDebugText
 270: pushFromStack 3
 271: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 272: call with 1 argument
 273: pushConstant inline builtinTextConcatenate
 274: pushConstant <replaced address e0d9aa41e05acb90> "Expected "
 275: pushFromStack 3
 276: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 277: call with 2 arguments
 278: pushConstant inline builtinTextConcatenate
 279: pushFromStack 1
 280: pushConstant <replaced address 7755b34ecc5f0823> ", got "
 281: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 282: call with 2 arguments
 283: pushConstant inline builtinTextConcatenate
 284: pushFromStack 1
 285: pushFromStack 4
 286: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 287: call with 2 arguments
 288: pushConstant inline builtinTextConcatenate
 289: pushFromStack 1
 290: pushConstant <replaced address ee78a67daaae8b1b> "."
 291: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 292: call with 2 arguments
 293: pushConstant inline <symbol-id 24>
 294: pushFromStack 1
 295: createList 2
 296: popMultipleBelowTop 8
 297: return
# Builtins::ifElse:1:equals:then
 298: pushConstant inline builtinTagWithoutValue
 299: pushFromStack 2
 300: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 301: call with 1 argument
 302: pushConstant inline builtinEquals
 303: pushConstant inline <symbol-id 3>
 304: pushFromStack 2
 305: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 306: call with 2 arguments
 307: pushFromStack 3
 308: createFunction with 0 arguments capturing 0 starting at ip-247
 309: pushFromStack 3
 310: createFunction with 0 arguments capturing 0 starting at ip-265
 311: pushConstant inline builtinIfElse
 312: pushFromStack 5
 313: pushFromStack 4
 314: pushFromStack 3
 315: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 316: tailCall with 8 locals and 3 arguments
# Builtins::ifElse:1:equals:else
 317: pushConstant inline builtinToDebugText
 318: pushConstant inline <symbol-id 18>
 319: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 320: call with 1 argument
 321: pushConstant inline builtinToDebugText
 322: pushFromStack 3
 323: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 324: call with 1 argument
 325: pushConstant inline builtinTextConcatenate
 326: pushConstant <replaced address 32642689bd6f102b> "Expected a "
 327: pushFromStack 3
 328: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 329: call with 2 arguments
 330: pushConstant inline builtinTextConcatenate
 331: pushFromStack 1
 332: pushConstant <replaced address 73eaa23646acedf5> ", got `"
 333: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 334: call with 2 arguments
 335: pushConstant inline builtinTextConcatenate
 336: pushFromStack 1
 337: pushFromStack 4
 338: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 339: call with 2 arguments
 340: pushConstant inline builtinTextConcatenate
 341: pushFromStack 1
 342: pushConstant <replaced address 8dbb18a7278b48a0> "`."
 343: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 344: call with 2 arguments
 345: pushConstant inline <symbol-id 24>
 346: pushFromStack 1
 347: createList 2
 348: popMultipleBelowTop 8
 349: return
# Builtins::ifElse:1:isMatch:else
 350: pushConstant inline builtinTypeOf
 351: pushFromStack 2
 352: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 353: call with 1 argument
 354: pushConstant inline builtinEquals
 355: pushConstant inline <symbol-id 18>
 356: pushFromStack 2
 357: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 358: call with 2 arguments
 359: pushFromStack 3
 360: createFunction with 0 arguments capturing 0 starting at ip-298
 361: pushFromStack 3
 362: createFunction with 0 arguments capturing 0 starting at ip-317
 363: pushConstant inline builtinIfElse
 364: pushFromStack 5
 365: pushFromStack 4
 366: pushFromStack 3
 367: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 368: tailCall with 8 locals and 3 arguments
# Builtins::ifElse:1:case-0:didNotMatch
 369: pushConstant inline builtinListGet
 370: pushFromStack 2
 371: pushConstant inline 1
 372: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 373: call with 2 arguments
 374: pushConstant inline <symbol-id 3>
 375: popMultipleBelowTop 3
 376: return
# Builtins::ifElse
 377: pushConstant inline builtinTypeOf
 378: pushFromStack 4
 379: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 380: call with 1 argument
 381: pushConstant inline builtinEquals
 382: pushConstant inline <symbol-id 18>
 383: pushFromStack 2
 384: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 385: call with 2 arguments
 386: pushFromStack 5
 387: createFunction with 0 arguments capturing 0 starting at ip-161
 388: pushFromStack 3
 389: createFunction with 0 arguments capturing 0 starting at ip-180
 390: pushConstant inline builtinIfElse
 391: pushFromStack 5
 392: pushFromStack 4
 393: pushFromStack 3
 394: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 395: call with 3 arguments
 396: pushConstant inline builtinListGet
 397: pushFromStack 1
 398: pushConstant inline 0
 399: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 400: call with 2 arguments
 401: pushConstant inline builtinEquals
 402: pushFromStack 1
 403: pushConstant inline <symbol-id 23>
 404: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 405: call with 2 arguments
 406: pushFromStack 2
 407: createFunction with 0 arguments capturing 0 starting at ip-213
 408: pushFromStack 8
 409: createFunction with 0 arguments capturing 0 starting at ip-350
 410: pushConstant inline builtinIfElse
 411: pushFromStack 5
 412: pushFromStack 4
 413: pushFromStack 3
 414: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 415: call with 3 arguments
 416: pushConstant inline builtinListGet
 417: pushFromStack 1
 418: pushConstant inline 0
 419: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 420: call with 2 arguments
 421: pushConstant inline builtinEquals
 422: pushFromStack 1
 423: pushConstant inline <symbol-id 23>
 424: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 425: call with 2 arguments
 426: pushFromStack 2
 427: createFunction with 0 arguments capturing 0 starting at ip-369
 428: pushConstant inline builtinIfElse
 429: pushFromStack 3
 430: pushConstant <replaced address 2ded061b072e15be> { 0 arguments (capturing nothing) → ip-0 }
 431: pushFromStack 3
 432: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 433: call with 3 arguments
 434: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
 435: pushFromStack 1
 436: pushConstant <replaced address 7b5c0ed7f870b37f> "`conditionIsBool` was not satisfied"
 437: pushFromStack 22
 438: pushConstant <replaced address 935e9670bb42c985> Builtins::ifElse:6
 439: call with 3 arguments
 440: pushConstant inline builtinTypeOf
 441: pushFromStack 23
 442: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
 443: call with 1 argument
 444: pushConstant inline builtinEquals
 445: pushFromStack 1
 446: pushConstant inline <symbol-id 4>
 447: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
 448: call with 2 arguments
 449: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
 450: pushFromStack 1
 451: pushConstant <replaced address 07c1052bec280409> "`then | typeIs Function` was not satisfied"
 452: pushFromStack 25
 453: pushConstant <replaced address c23e279842973357> Builtins::ifElse:12
 454: call with 3 arguments
 455: pushConstant inline builtinTypeOf
 456: pushFromStack 26
 457: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
 458: call with 1 argument
 459: pushConstant inline builtinEquals
 460: pushFromStack 1
 461: pushConstant inline <symbol-id 4>
 462: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
 463: call with 2 arguments
 464: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
 465: pushFromStack 1
 466: pushConstant <replaced address 834388196300f4fb> "`function | typeIs Function` was not satisfied"
 467: pushConstant <replaced address cdc7e272cd311398> Builtins::ifElse:15
 468: pushConstant <replaced address 4302703a6cd3fa75> Builtins::getArgumentCount:5
 469: call with 3 arguments
 470: pushConstant inline builtinGetArgumentCount
 471: pushFromStack 29
 472: pushConstant <replaced address b7d5083e90b08e9b> Builtins::getArgumentCount:11
 473: call with 1 argument
 474: pushConstant inline builtinEquals
 475: pushFromStack 1
 476: pushConstant inline 0
 477: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
 478: call with 2 arguments
 479: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
 480: pushFromStack 1
 481: pushConstant <replaced address 4672d383c7509a9f> "`then | getArgumentCount | equals 0` was not satisfied"
 482: pushFromStack 31
 483: pushConstant <replaced address 1e8bfe6c9766355f> Builtins::ifElse:20
 484: call with 3 arguments
 485: pushConstant inline builtinTypeOf
 486: pushFromStack 31
 487: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
 488: call with 1 argument
 489: pushConstant inline builtinEquals
 490: pushFromStack 1
 491: pushConstant inline <symbol-id 4>
 492: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
 493: call with 2 arguments
 494: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
 495: pushFromStack 1
 496: pushConstant <replaced address 9a411ed2de02bbfd> "`else | typeIs Function` was not satisfied"
 497: pushFromStack 34
 498: pushConstant <replaced address 4d6b8f941eba9f31> Builtins::ifElse:26
 499: call with 3 arguments
 500: pushConstant inline builtinTypeOf
 501: pushFromStack 34
 502: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
 503: call with 1 argument
 504: pushConstant inline builtinEquals
 505: pushFromStack 1
 506: pushConstant inline <symbol-id 4>
 507: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
 508: call with 2 arguments
 509: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
 510: pushFromStack 1
 511: pushConstant <replaced address 834388196300f4fb> "`function | typeIs Function` was not satisfied"
 512: pushConstant <replaced address 58f54a6ea9547f72> Builtins::ifElse:29
 513: pushConstant <replaced address 4302703a6cd3fa75> Builtins::getArgumentCount:5
 514: call with 3 arguments
 515: pushConstant inline builtinGetArgumentCount
 516: pushFromStack 37
 517: pushConstant <replaced address b7d5083e90b08e9b> Builtins::getArgumentCount:11
 518: call with 1 argument
 519: pushConstant inline builtinEquals
 520: pushFromStack 1
 521: pushConstant inline 0
 522: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
 523: call with 2 arguments
 524: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
 525: pushFromStack 1
 526: pushConstant <replaced address 957eb8ad35ecdba0> "`else | getArgumentCount | equals 0` was not satisfied"
 527: pushFromStack 40
 528: pushConstant <replaced address a9b966687389a139> Builtins::ifElse:34
 529: call with 3 arguments
 530: pushConstant inline builtinIfElse
 531: pushFromStack 27
 532: pushFromStack 42
 533: pushFromStack 42
 534: pushConstant <replaced address 359f7421ac99f5e1> Builtins::ifElse:42
 535: tailCall with 42 locals and 3 arguments
# Core:function:is0:11
 536: pushConstant inline builtinTypeOf
 537: pushFromStack 2
 538: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
 539: call with 1 argument
 540: pushConstant inline builtinEquals
 541: pushFromStack 1
 542: pushConstant inline <symbol-id 4>
 543: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
 544: call with 2 arguments
 545: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
 546: pushFromStack 1
 547: pushConstant <replaced address 834388196300f4fb> "`function | typeIs Function` was not satisfied"
 548: pushConstant <replaced address 8f420dcb2e65dd32> Core:function:is0:11:3
 549: pushConstant <replaced address 4302703a6cd3fa75> Builtins::getArgumentCount:5
 550: call with 3 arguments
 551: pushConstant inline builtinGetArgumentCount
 552: pushFromStack 5
 553: pushConstant <replaced address b7d5083e90b08e9b> Builtins::getArgumentCount:11
 554: call with 1 argument
 555: pushConstant inline builtinEquals
 556: pushFromStack 1
 557: pushConstant inline 0
 558: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
 559: tailCall with 6 locals and 2 arguments
# Core:function:is0
 560: pushConstant inline builtinTypeOf
 561: pushFromStack 2
 562: pushConstant <replaced address 05251864681a3500> Builtins::typeOf:5
 563: call with 1 argument
 564: pushConstant inline builtinEquals
 565: pushFromStack 1
 566: pushConstant inline <symbol-id 4>
 567: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
 568: call with 2 arguments
 569: pushFromStack 3
 570: createFunction with 0 arguments capturing 0 starting at ip-536
 571: pushConstant <replaced address aa6459a925d89ba9> { 3 arguments (capturing nothing) → ip-377 }
 572: pushFromStack 3
 573: pushFromStack 2
 574: pushConstant <replaced address 14af9f2ddb339ad2> { 0 arguments (capturing nothing) → ip-76 }
 575: pushConstant <replaced address 4016c0af9773e5bb> Core:function:is0:13
 576: tailCall with 6 locals and 3 arguments
# Core:function:run
 577: pushConstant <replaced address fa4aaf63b48ab0c0> { 1 argument (capturing nothing) → ip-560 }
 578: pushFromStack 2
 579: pushConstant <replaced address 4f60c7964b632b1f> Core:function:run:2
 580: call with 1 argument
 581: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
 582: pushFromStack 1
 583: pushConstant <replaced address 079d177054a20e79> "`is0 body` was not satisfied"
 584: pushFromStack 4
 585: pushConstant <replaced address f25a4b0499a74049> Core:function:run:4
 586: call with 3 arguments
 587: pushConstant inline builtinTypeOf
 588: pushFromStack 4
 589: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
 590: call with 1 argument
 591: pushConstant inline builtinEquals
 592: pushFromStack 1
 593: pushConstant inline <symbol-id 4>
 594: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
 595: call with 2 arguments
 596: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
 597: pushFromStack 1
 598: pushConstant <replaced address 834388196300f4fb> "`function | typeIs Function` was not satisfied"
 599: pushConstant <replaced address 2139dc2c20fbaa1b> Core:function:run:14
 600: pushConstant <replaced address 9467827b874a1a94> Builtins::functionRun:5
 601: call with 3 arguments
 602: pushConstant inline builtinGetArgumentCount
 603: pushFromStack 7
 604: pushConstant <replaced address 7d540cc672165a12> Builtins::functionRun:11
 605: call with 1 argument
 606: pushConstant inline builtinEquals
 607: pushFromStack 1
 608: pushConstant inline 0
 609: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
 610: call with 2 arguments
 611: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
 612: pushFromStack 1
 613: pushConstant <replaced address f921b2be2e6a74f5> "`function | ✨.getArgumentCount | equals 0` was not satisfied"
 614: pushConstant <replaced address 2139dc2c20fbaa1b> Core:function:run:14
 615: pushConstant <replaced address b7bd58c88404a425> Builtins::functionRun:16
 616: call with 3 arguments
 617: pushFromStack 9
 618: pushConstant <replaced address a0a9e3136ed0e3a3> Builtins::functionRun:22
 619: tailCall with 10 locals and 0 arguments
# Core:bool:is:1:equals:else
 620: pushConstant inline builtinToDebugText
 621: pushConstant inline <symbol-id 3>
 622: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 623: call with 1 argument
 624: pushConstant inline builtinToDebugText
 625: pushFromStack 3
 626: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 627: call with 1 argument
 628: pushConstant inline builtinTagGetValue
 629: pushFromStack 5
 630: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 631: call with 1 argument
 632: pushConstant inline builtinToDebugText
 633: pushFromStack 1
 634: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 635: call with 1 argument
 636: pushConstant inline builtinTextConcatenate
 637: pushConstant <replaced address eaff3e6d4bab56cb> "Expected tag to not have a value, but it has one: `"
 638: pushFromStack 2
 639: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 640: call with 2 arguments
 641: pushConstant inline builtinTextConcatenate
 642: pushFromStack 1
 643: pushConstant <replaced address 8dbb18a7278b48a0> "`."
 644: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 645: call with 2 arguments
 646: pushConstant inline <symbol-id 24>
 647: pushFromStack 1
 648: createList 2
 649: popMultipleBelowTop 9
 650: return
# Core:bool:is:1:equals:then
 651: pushConstant inline builtinTagHasValue
 652: pushFromStack 2
 653: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 654: call with 1 argument
 655: pushConstant inline builtinEquals
 656: pushConstant inline <symbol-id 3>
 657: pushFromStack 2
 658: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 659: call with 2 arguments
 660: pushFromStack 3
 661: pushFromStack 2
 662: createFunction with 0 arguments capturing 1, 0 starting at ip-620
 663: pushConstant inline builtinIfElse
 664: pushFromStack 4
 665: pushConstant <replaced address ac1f67c19eddcfbb> { 0 arguments (capturing nothing) → ip-73 }
