# VM Byte Code for module Examples:sqrt
#
# Tracing Config:
#
# • Include tracing of fuzzable functions? No
# • Include tracing of calls? No
# • Include tracing of evaluated expressions? No

# Symbol Table
<symbol-id 0>: Builtin
<symbol-id 1>: Equal
<symbol-id 2>: Error
<symbol-id 3>: False
<symbol-id 4>: Function
<symbol-id 5>: Greater
<symbol-id 6>: Int
<symbol-id 7>: Less
<symbol-id 8>: List
<symbol-id 9>: Main
<symbol-id 10>: Nothing
<symbol-id 11>: Ok
<symbol-id 12>: Stdin
<symbol-id 13>: Stdout
<symbol-id 14>: Struct
<symbol-id 15>: Tag
<symbol-id 16>: Text
<symbol-id 17>: True
<symbol-id 18>: Base
<symbol-id 19>: Exponent
<symbol-id 20>: FixedDecimal
<symbol-id 21>: Match
<symbol-id 22>: MinorUnits
<symbol-id 23>: NoMatch
<symbol-id 24>: Scale
<symbol-id 25>: Sqrt
<symbol-id 26>: TargetScale
<symbol-id 27>: ValueA
<symbol-id 28>: ValueB

# Constant heap
<replaced address 0029c7e820cb99fb>: Builtins::textGetRange:46
<replaced address aa67c4da6dc882e7>: Core:int:isNonNegative:16
<replaced address aa6dfa34d3dd5bd0>: "`is base` was not satisfied"
<replaced address ab0ce4cafc32d469>: Core:fixedDecimal:isNegative:2
<replaced address ab458b1cc1453acc>: Builtins::intCompareTo:5
<replaced address ac1f67c19eddcfbb>: { 0 arguments (capturing nothing) → ip-73 }
<replaced address ac4118fd12c03b86>: Core:fixedDecimal:approxEquals:9
<replaced address ac47728fcd21410f>: Core:fixedDecimal:floorToInt:7
<replaced address ad540a148e5dbb13>: Builtins::intShiftRight:14
<replaced address aead0630f9a98f66>: Builtins::textGetRange:47
<replaced address af65abee56967834>: Builtins::textGetRange:5
<replaced address af9072fd82cbcf3a>: Core:fixedDecimal:subtract:13
<replaced address b005adf03997ccf3>: Core:fixedDecimal:rescaledMinorUnits:24:2
<replaced address b00b60abac6dd5b8>: Core:bool:lazyAnd:18:14
<replaced address b01e51abb3836102>: Builtins::textGetRange:27
<replaced address b0be53ad9684b5c1>: Core:fixedDecimal:rescaledMinorUnits:24:24
<replaced address b0e929f09339f433>: "`endExclusive | isNonNegative` was not satisfied"
<replaced address b112060a4cdb3b73>: Core:fixedDecimal:divideTruncatingAtScale:2
<replaced address b20b9243426ba989>: Builtins::intDivideTruncating:32
<replaced address b269291292b79b26>: Core:fixedDecimal:toText:11:34:28
<replaced address b3959410bbff804d>: { 1 argument (capturing nothing) → ip-5929 }
<replaced address b4283a8f745e6dd7>: Core:int:compareTo:9
<replaced address b471775e2ae48720>: { 3 arguments (capturing nothing) → ip-6172 }
<replaced address b4a5a1c866dba8c8>: "`int.is minorUnits` was not satisfied"
<replaced address b51441f4b1a774f2>: Core:bool:lazyOr:18
<replaced address b59d36dc3238780b>: Core:fixedDecimal:absolute:4
<replaced address b6bcfe4212b6d524>: Core:text:removePrefix:15:8
<replaced address b6da036781860061>: Examples:sqrt:main:51
<replaced address b78b0a8c46b79969>: Core:check:check:20
<replaced address b7bd58c88404a425>: Builtins::functionRun:16
<replaced address b7cad3d79d5a1bc7>: Core:fixedDecimal:approxEquals:12
<replaced address b7d12d6a57bb2150>: Core:fixedDecimal:floorToInt:4
<replaced address b7d5083e90b08e9b>: Builtins::getArgumentCount:11
<replaced address b8123d458fed2179>: Core:fixedDecimal:scaleFactor:15
<replaced address b85c023f96a68231>: Examples:sqrt:sqrt:83:29
<replaced address b8b69173b8bcca28>: Core:int:isLessThan:9
<replaced address b8f4057cb43084f6>: Examples:sqrt:sqrt:9
<replaced address b9acab3a111d6dc4>: Examples:sqrt:sqrt:35
<replaced address ba7f44062dba0c54>: "Expected Greater, got "
<replaced address bbec804af241b07b>: Builtins::textLength:5
<replaced address bc2800a98d902f01>: "`int.is precision` was not satisfied"
<replaced address bc2e21b772cd1b50>: Builtins::intRemainder:11
<replaced address bc996bb8286baae8>: Core:int:pow:22
<replaced address bde0d9d699beb905>: Builtins::isLessThanOrEqualTo:11
<replaced address be170869db061ade>: Core:int:max:14
<replaced address be33b1bb1a2b5e83>: Core:fixedDecimal:isNonNegative:4
<replaced address bfde1b4bffe0bd11>: Core:int:isNegative:8
<replaced address c0a889f31ab3fd1e>: Builtins::intShiftRight:26:0
<replaced address c12c41d52afa26fe>: Core:fixedDecimal:rescaledMinorUnits:26
<replaced address c132c59527cbfa97>: Core:fixedDecimal:compareTo:13
<replaced address c23e279842973357>: Builtins::ifElse:12
<replaced address c2e249ec72a124fc>: Builtins::textStartsWith:5
<replaced address c2f6c05421e27c61>: Core:bool:implies:9
<replaced address c315b329d2592f37>: "Expected FixedDecimal, got "
<replaced address c3cd6b242e3e6278>: Core:check:check:9
<replaced address c40d346f84e0e4d6>: Core:fixedDecimal:approxEquals:25
<replaced address c4404c4e4356aa69>: Core:int:isLessThan:4
<replaced address c46f26244dde8341>: 340282366920938463463374607431768211455
<replaced address c4c6248af77a26a0>: { 2 arguments (capturing nothing) → ip-3122 }
<replaced address c4f0291b7762e5a8>: "`minuend | typeIs Int` was not satisfied"
<replaced address c5202587007e6463>: Builtins::intShiftRight:30
<replaced address c542b26af55d61ca>: Core:int:negate:8
<replaced address c58a1bf3201b329c>: { 2 arguments (capturing nothing) → ip-5438 }
<replaced address c64cd384d239e1ef>: Core:controlFlow:recursive:9
<replaced address c67921a36bca38b6>: Builtins::textGetRange:63
<replaced address c786b6e1576304a9>: "`startInclusive | isLessThanOrEqualTo (text | ✨.textLength)` was not satisfied"
<replaced address c811222568d8d0a2>: Core:int:isGreaterThanOrEqualTo:22
<replaced address c8257bbf620efbf5>: Core:fixedDecimal:divideTruncatingAtScale:4
<replaced address c9bd6c95a4c53ec4>: Core:fixedDecimal:isNonNegative:7
<replaced address c9d6cc94f9cedabb>: Builtins::print:5
<replaced address ca596901c28ce3ed>: Core:int:max:17
<replaced address cc056bae539caf5e>: { 2 arguments (capturing nothing) → ip-4212 }
<replaced address ccb0ac91476c388d>: Core:fixedDecimal:absolute:2
<replaced address ccbc806fb265dad8>: Core:fixedDecimal:compareTo:14
<replaced address cce05d6723c81e42>: Core:bool:lazyOr:2
<replaced address cd148dde995e6e4d>: Core:text:removePrefix:4
<replaced address cd603df3116e4623>: Core:int:isEven:8
<replaced address cdc7e272cd311398>: Builtins::ifElse:15
<replaced address cddfa206c2a8d691>: "-1"
<replaced address cded791c96b9c0e3>: Examples:sqrt:main:57
<replaced address ce41c28b91011a59>: { 1 argument (capturing nothing) → ip-7237 }
<replaced address ce96a9860cb39c98>: Core:fixedDecimal:is:1
<replaced address cede498cb28ddc49>: Core:fixedDecimal:approxEquals:2
<replaced address cf25e3dd5ec54065>: "`startInclusive | isNonNegative` was not satisfied"
<replaced address cf37b22a7a5dec95>: Builtins::intAdd:11
<replaced address cf4ed5746c775caa>: Examples:sqrt:sqrt:21
<replaced address cf96ef4a0f7ac517>: Core:fixedDecimal:approxEquals:28
<replaced address d02f88e90c922ade>: Core:fixedDecimal:toText:26
<replaced address d0a9e0618b1844a4>: Builtins::intShiftRight:29
<replaced address d11335d26680663e>: { 2 arguments (capturing nothing) → ip-5076 }
<replaced address d128c05fe22575ea>: { 1 argument (capturing nothing) → ip-4658 }
<replaced address d14a36c099773029>: Builtins::textGetRange:36
<replaced address d2bb823b535101c5>: Builtins::textGetRange:16
<replaced address d2e237429685c815>: Core:int:isGreaterThanOrEqualTo:13
<replaced address d32cbd72d7624770>: Core:fixedDecimal:rescaledMinorUnits:25:23
<replaced address d32cd5ff39213350>: "`fixedDecimal.isNonNegative x` was not satisfied"
<replaced address d341976c8800dbd2>: Builtins::intRemainder:17
<replaced address d37647653d3ba6ee>: "Expected Equal, got "
<replaced address d3cf390d77e17c3a>: "`is valueB` was not satisfied"
<replaced address d3f84143c956bb24>: "`int | typeIs Int` was not satisfied"
<replaced address d467dc574995c504>: Core:fixedDecimal:divideTruncatingAtScale:17
<replaced address d490ffb38751f6a0>: Core:bool:lazyAnd:16
<replaced address d4a8c2d2e2394a4c>: Builtins::intDivideTruncating:25
<replaced address d533f07bf6f049e8>: Core:bool:is:1
<replaced address d54727702f5f1f05>: Core:fixedDecimal:isNonNegative:2
<replaced address d644dcd381962727>: Examples:sqrt:
<replaced address d6f43b2616fc1ba6>: Core:fixedDecimal:comparableMinorUnits:31
<replaced address d8fac92e32364fa4>: { 2 arguments (capturing nothing) → ip-1030 }
<replaced address dbbd921a9bcb850a>: "`startInclusive | isLessThanOrEqualTo endExclusive` was not satisfied"
<replaced address dc339b3c15b224e5>: Builtins::intShiftRight:24
<replaced address dc704463e00c0b29>: { 0 arguments (capturing nothing) → ip-3 }
<replaced address dc92e0f8adcf7c8f>: { 2 arguments (capturing nothing) → ip-3457 }
<replaced address df7f87a264cde9b7>: { 2 arguments (capturing nothing) → ip-5129 }
<replaced address df914c4c4736eda9>: { 1 argument (capturing nothing) → ip-6709 }
<replaced address dfaca8d380de1ddd>: Builtins::not:1:4
<replaced address dfc1b26f5a233358>: Core:fixedDecimal:toText:32:0
<replaced address e07e0a66398c59c8>: Builtins::isLessThanOrEqualTo:18
<replaced address e148ba3a1a0c04f8>: Core:fixedDecimal:toText:11:34:10
<replaced address e1d6728501bc6b89>: Builtins::equals:6
<replaced address e25916ea37e504bf>: Core:fixedDecimal:toText:11:4
<replaced address e364994591d9507f>: Core:fixedDecimal:isLessThanOrEqualTo:4
<replaced address e3c422465c9ff90f>: Core:fixedDecimal:absolute:8
<replaced address e3cff624c7999b5a>: Core:fixedDecimal:compareTo:4
<replaced address e4280393ae922ecf>: Core:text:removePrefix:14
<replaced address e456f226fc5a4f98>: Core:int:isGreaterThan:13
<replaced address e5485d04625da621>: Core:int:pow:21:4:5:12
<replaced address e5ca47ec64211a67>: Examples:sqrt:sqrt:83:59
<replaced address e5d1f0f8207d36dd>: { 0 arguments (capturing nothing) → ip-7279 }
<replaced address e6c0a673620770e3>: "Struct doesn't contain key `ValueA`: `"
<replaced address e767bbf974b87fbc>: { 2 arguments (capturing nothing) → ip-1502 }
<replaced address e8c2dfb7598c479d>: "`tag | ✨.tagHasValue` was not satisfied"
<replaced address e8e39b24276195e3>: Builtins::intBitwiseAnd:5
<replaced address ea74acadbe5c1fcb>: Core:bool:lazyAnd:18:9
<replaced address eaff3e6d4bab56cb>: "Expected tag to not have a value, but it has one: `"
<replaced address eb0392ca9a802200>: Builtins::intDivideTruncating:5
<replaced address eb78fcdfafc014ba>: Core:int:pow:12
<replaced address ec78ab05dca395b7>: { 2 arguments (capturing nothing) → ip-4105 }
<replaced address ec8f9927d581abf3>: Core:fixedDecimal:is:1:19
<replaced address ed445763a462dbb5>: { 1 argument (capturing nothing) → ip-6993 }
<replaced address ee0506b62a483e15>: Core:int:isNegative:4
<replaced address ee683322f509968d>: Builtins::fitsInRustU128:5
<replaced address ee78a67daaae8b1b>: "."
<replaced address eea10b41f54692cd>: Core:fixedDecimal:compareTo:47
<replaced address eeee54201c7330c0>: Core:fixedDecimal:isLessThanOrEqualTo:7
<replaced address eefc459c31adea13>: Core:fixedDecimal:fromIntScaled:11
<replaced address ef4ddd20e739d950>: Core:fixedDecimal:absolute:11
<replaced address ef5d2e500159f5dd>: "No case matched the given expression."
<replaced address f010c2d0583cc2a2>: { 2 arguments (capturing nothing) → ip-6536 }
<replaced address f1264a4424a51f37>: Core:text:removePrefix:15:7
<replaced address f15402c6eebafaa8>: Examples:sqrt:sqrt:83:56
<replaced address f17c6575ac3c82a7>: { 2 arguments (capturing nothing) → ip-3417 }
<replaced address f181d3af0cbc8295>: Core:fixedDecimal:floorToInt:21
<replaced address f25a4b0499a74049>: Core:function:run:4
<replaced address f28151bdd9278067>: { 3 arguments (capturing nothing) → ip-1719 }
<replaced address f2ccb978ac5fcba1>: Core:fixedDecimal:toText:33
<replaced address f58379da1f53f98e>: Core:fixedDecimal:subtract:9
<replaced address f5efe22798b9d117>: { 1 argument (capturing nothing) → ip-4619 }
<replaced address f5f8b4ccd61ff747>: Core:fixedDecimal:rescaledMinorUnits:24:14
<replaced address f65a980ad670ac36>: Builtins::not:1
<replaced address f68293bfd41cd101>: Core:fixedDecimal:rescaledMinorUnits:25:26
<replaced address f6a1476595bc0eeb>: Core:fixedDecimal:scale:21
<replaced address f7050ce6e96365c7>: Core:fixedDecimal:divideTruncatingAtScale:14
<replaced address f8cd34b12f00f0c6>: Core:int:pow:21:4:6:18
<replaced address f8fd724b84a28b52>: Core:fixedDecimal:add:targetScale
<replaced address f907933dd39ea36f>: Core:bool:lazyOr:18:23
<replaced address f921b2be2e6a74f5>: "`function | ✨.getArgumentCount | equals 0` was not satisfied"
<replaced address f93b0c9d7013dc16>: Core:fixedDecimal:isGreaterThan:9
<replaced address f9916bb5b6c9bc69>: Core:fixedDecimal:comparableMinorUnits:20
<replaced address f99ca902de27deee>: "`isNonNegative delta` was not satisfied"
<replaced address f9f1edfd7fa376ce>: Builtins::fitsInRustU128:10
<replaced address fae36bd9dccd5bdc>: Core:fixedDecimal:compareTo:26
<replaced address fc4eaadba1b759e3>: "`factorA | typeIs Int` was not satisfied"
<replaced address fcb0051eaf3eff78>: Core:text:removePrefix:15:4
<replaced address fccd0a441e0e2ab5>: Examples:sqrt:main:15
<replaced address fea998505544f47c>: Core:int:isLessThan:13
<replaced address ff0f1a1093e694b0>: Core:fixedDecimal:toText:12
<replaced address ff54436b10fc37fb>: Core:fixedDecimal:toText:11:33:28
<replaced address ff897189126cae76>: Builtins::intShiftRight:23
<replaced address ff9fb216ada59818>: Examples:sqrt:sqrt:47

# Instructions
# Builtins::ifElse:1:case-0:matched, Core:bool:not:6:case-1:matched, Core:bool:lazyOr:18:case-0:matched, Core:bool:is:1:case-0:matched, Builtins::isLessThanOrEqualTo:19:case-0:matched, anonymous:$generated::needs:isConditionTrue:then, Builtins::not:1:case-1:matched, Builtins::isNonNegative:13:case-0:matched
   0: pushConstant inline <symbol-id 17>
   1: popMultipleBelowTop 1
   2: return
# Core:int:31:isMatch:then, Core:type:20:isMatch:then, Core:text:31:isMatch:then, Core:check:20:isMatch:then, Core:fixedDecimal:divideTruncating:37:isMatch:then, Core:iterable:88:11:1:isMatch:then, Core::31:isMatch:then, Core:iterable:91:2:11:1:isMatch:then, Core:controlFlow:31:isMatch:then, Core:iterable:withIndex:11:1:isMatch:then, Core:iterable:map:19:11:1:isMatch:then, Core:iterable:take:33:1:isMatch:then, Core:result:20:isMatch:then, Core:function:20:isMatch:then, Core:fixedDecimal:108:isMatch:then, Core:bool:9:isMatch:then, Core:fixedDecimal:add:14:isMatch:then, Core::108:isMatch:then, Core:iterable:reduceLeft:38:1:isMatch:then, Core:fixedDecimal:42:isMatch:then, Core:iterable:takeWhile:2:11:1:isMatch:then, Core::174:isMatch:then, Core:struct:20:isMatch:then, Core:list:generate:60:1:isMatch:then, Core:controlFlow:53:isMatch:then, Core:fixedDecimal:31:isMatch:then, Core:list:42:isMatch:then, Core:iterable:generateWithState:14:0:11:1:isMatch:then, anonymous:$generated::needs:condition:then, Core:tag:31:isMatch:then, Core:controlFlow:if:27, Core:int:42:isMatch:then, Core:fixedDecimal:subtract:14:isMatch:then, Core:fixedDecimal:divideTruncatingAtScale:42:isMatch:then, Core::163:isMatch:then, Core:int:53:isMatch:then, anonymous:$generated::needs:isReasonText:then, Core:text:42:isMatch:then, Core:int:pow:21:1:isMatch:then, Core:fixedDecimal:compareTo:14:isMatch:then, Core::20:isMatch:then, Core:iterable:withIndex:11:14:1:isMatch:then, Core:fixedDecimal:20:isMatch:then, Core:fixedDecimal:53:isMatch:then, Core:result:31:isMatch:then, Examples:sqrt:20:isMatch:then, anonymous:$generated::needs:isConditionBool:then, Core:iterable:20:isMatch:then, Core:list:31:isMatch:then, Core:iterable:31:isMatch:then, Core:iterable:94:6:21, Core:iterable:fromList:18:1:isMatch:then, Core::42:isMatch:then
   3: pushConstant inline <symbol-id 10>
   4: popMultipleBelowTop 1
   5: return
# anonymous:$generated::needs:isConditionTrue:else
   6: pushConstant inline builtinEquals
   7: pushFromStack 2
   8: pushConstant inline <symbol-id 3>
   9: pushConstant <replaced address 80f4eaa53f4876cd> anonymous:$generated::needs
  10: tailCall with 2 locals and 2 arguments
# anonymous:$generated::needs:isConditionBool:else
  11: pushConstant <replaced address 91ccd4b75c545de9> "The `condition` must be either `True` or `False`."
  12: pushFromStack 2
  13: panic
  14: popMultipleBelowTop 2
  15: return
# anonymous:$generated::needs:isReasonText:else
  16: pushConstant <replaced address 36eebe9168aef0b0> "The `reason` must be a text."
  17: pushFromStack 2
  18: panic
  19: popMultipleBelowTop 2
  20: return
# anonymous:$generated::needs:condition:else
  21: pushFromStack 2
  22: pushFromStack 2
  23: panic
  24: popMultipleBelowTop 3
  25: return
# anonymous:$generated::needs
  26: pushConstant inline builtinEquals
  27: pushFromStack 4
  28: pushConstant inline <symbol-id 17>
  29: pushConstant <replaced address 80f4eaa53f4876cd> anonymous:$generated::needs
  30: call with 2 arguments
  31: pushFromStack 4
  32: createFunction with 0 arguments capturing 0 starting at ip-6
  33: pushConstant inline builtinIfElse
  34: pushFromStack 3
  35: pushConstant <replaced address 2ded061b072e15be> { 0 arguments (capturing nothing) → ip-0 }
  36: pushFromStack 3
  37: pushConstant <replaced address 80f4eaa53f4876cd> anonymous:$generated::needs
  38: call with 3 arguments
  39: pushFromStack 4
  40: createFunction with 0 arguments capturing 0 starting at ip-11
  41: pushConstant inline builtinIfElse
  42: pushFromStack 3
  43: pushConstant <replaced address dc704463e00c0b29> { 0 arguments (capturing nothing) → ip-3 }
  44: pushFromStack 3
  45: pushConstant <replaced address 80f4eaa53f4876cd> anonymous:$generated::needs
  46: call with 3 arguments
  47: pushConstant inline builtinTypeOf
  48: pushFromStack 10
  49: pushFromStack 4
  50: call with 1 argument
  51: pushConstant inline builtinEquals
  52: pushFromStack 1
  53: pushConstant inline <symbol-id 16>
  54: pushFromStack 6
  55: call with 2 arguments
  56: pushFromStack 4
  57: createFunction with 0 arguments capturing 0 starting at ip-16
  58: pushConstant inline builtinIfElse
  59: pushFromStack 3
  60: pushConstant <replaced address dc704463e00c0b29> { 0 arguments (capturing nothing) → ip-3 }
  61: pushFromStack 3
  62: pushConstant <replaced address 80f4eaa53f4876cd> anonymous:$generated::needs
  63: call with 3 arguments
  64: pushFromStack 14
  65: pushFromStack 14
  66: createFunction with 0 arguments capturing 1, 0 starting at ip-21
  67: pushConstant inline builtinIfElse
  68: pushFromStack 14
  69: pushConstant <replaced address dc704463e00c0b29> { 0 arguments (capturing nothing) → ip-3 }
  70: pushFromStack 3
  71: pushConstant <replaced address 80f4eaa53f4876cd> anonymous:$generated::needs
  72: tailCall with 19 locals and 3 arguments
# Core:bool:lazyAnd:18:equals:then, Builtins::not:1:equals:then, Builtins::ifElse:1:equals:then, Core:bool:is:1:equals:then, Builtins::isNonNegative:13:equals:then, Core:bool:not:6:equals:then, Builtins::isLessThanOrEqualTo:19:equals:then, Core:int:pow:21:4:equals:then, Core:bool:lazyOr:18:equals:then
  73: pushConstant <replaced address 575197af550b14bf> (<symbol-id 21>)
  74: popMultipleBelowTop 1
  75: return
# Core:list:isValidInsertIndex:21, Builtins::isNonNegative:13:case-1:matched, Core:function:is3:12, Core:function:is2:12, Core:bool:not:6:case-0:matched, Core:list:isValidIndex:21, Builtins::isLessThanOrEqualTo:19:case-1:matched, Builtins::not:1:case-0:matched, Core:function:is5:12, Core:function:is0:12, Core:function:is4:12, Core:function:is1:12, Core:bool:lazyAnd:18:case-1:matched
  76: pushConstant inline <symbol-id 3>
  77: popMultipleBelowTop 1
  78: return
# Builtins::not:1:equals:else
  79: pushConstant inline builtinToDebugText
  80: pushFromStack 3
  81: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
  82: call with 1 argument
  83: pushConstant inline builtinTagGetValue
  84: pushFromStack 3
  85: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
  86: call with 1 argument
  87: pushConstant inline builtinToDebugText
  88: pushFromStack 1
  89: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
  90: call with 1 argument
  91: pushConstant inline builtinTextConcatenate
  92: pushConstant <replaced address eaff3e6d4bab56cb> "Expected tag to not have a value, but it has one: `"
  93: pushFromStack 2
  94: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
  95: call with 2 arguments
  96: pushConstant inline builtinTextConcatenate
  97: pushFromStack 1
  98: pushConstant <replaced address 8dbb18a7278b48a0> "`."
  99: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
 100: call with 2 arguments
 101: pushConstant inline <symbol-id 23>
 102: pushFromStack 1
 103: createList 2
 104: popMultipleBelowTop 8
 105: return
# Builtins::not:1:equals:then
 106: pushConstant inline builtinTagHasValue
 107: pushFromStack 2
 108: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
 109: call with 1 argument
 110: pushConstant inline builtinEquals
 111: pushConstant inline <symbol-id 3>
 112: pushFromStack 2
 113: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
 114: call with 2 arguments
 115: pushFromStack 1
 116: pushFromStack 4
 117: createFunction with 0 arguments capturing 1, 0 starting at ip-79
